Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
BG1,TMP,05/02/2008 00:00,,oC,P
BG1,TMP,06/02/2008 00:00,,oC,P
BG1,TMP,07/02/2008 00:00,,oC,P
BG1,TMP,08/02/2008 00:00,,oC,P
BG1,TMP,09/02/2008 00:00,,oC,P
BG1,TMP,10/02/2008 00:00,,oC,P
BG1,TMP,11/02/2008 00:00,,oC,P
BG1,TMP,12/02/2008 00:00,,oC,P
BG1,TMP,13/02/2008 00:00,,oC,P
BG1,TMP,14/02/2008 00:00,,oC,P
BG1,TMP,15/02/2008 00:00,,oC,P
BG1,TMP,16/02/2008 00:00,,oC,P
BG1,TMP,17/02/2008 00:00,,oC,P
BG1,TMP,18/02/2008 00:00,,oC,P
BG1,TMP,19/02/2008 00:00,,oC,P
BG1,TMP,20/02/2008 00:00,,oC,P
BG1,TMP,21/02/2008 00:00,,oC,P
BG1,TMP,22/02/2008 00:00,,oC,P
BG1,TMP,23/02/2008 00:00,,oC,P
BG1,TMP,24/02/2008 00:00,,oC,P
BG1,TMP,25/02/2008 00:00,,oC,P
BG1,TMP,26/02/2008 00:00,,oC,P
BG1,TMP,27/02/2008 00:00,,oC,P
BG1,TMP,28/02/2008 00:00,,oC,P
BG1,TMP,29/02/2008 00:00,,oC,P
BG1,TMP,01/03/2008 00:00,,oC,P
BG1,TMP,02/03/2008 00:00,,oC,P
BG1,TMP,03/03/2008 00:00,,oC,P
BG1,TMP,04/03/2008 00:00,,oC,P
BG1,TMP,05/03/2008 00:00,,oC,P
BG1,TMP,06/03/2008 00:00,,oC,P
BG1,TMP,07/03/2008 00:00,,oC,P
BG1,TMP,08/03/2008 00:00,,oC,P
BG1,TMP,09/03/2008 00:00,,oC,P
BG1,TMP,10/03/2008 00:00,,oC,P
BG1,TMP,11/03/2008 00:00,,oC,P
BG1,TMP,12/03/2008 00:00,,oC,P
BG1,TMP,13/03/2008 00:00,,oC,P
BG1,TMP,14/03/2008 00:00,,oC,P
BG1,TMP,15/03/2008 00:00,,oC,P
BG1,TMP,16/03/2008 00:00,,oC,P
BG1,TMP,17/03/2008 00:00,,oC,P
BG1,TMP,18/03/2008 00:00,,oC,P
BG1,TMP,19/03/2008 00:00,,oC,P
BG1,TMP,20/03/2008 00:00,,oC,P
BG1,TMP,21/03/2008 00:00,,oC,P
BG1,TMP,22/03/2008 00:00,,oC,P
BG1,TMP,23/03/2008 00:00,,oC,P
BG1,TMP,24/03/2008 00:00,,oC,P
BG1,TMP,25/03/2008 00:00,,oC,P
BG1,TMP,26/03/2008 00:00,,oC,P
BG1,TMP,27/03/2008 00:00,,oC,P
BG1,TMP,28/03/2008 00:00,,oC,P
BG1,TMP,29/03/2008 00:00,,oC,P
BG1,TMP,30/03/2008 00:00,,oC,P
BG1,TMP,31/03/2008 00:00,,oC,P
BG1,TMP,01/04/2008 00:00,,oC,P
BG1,TMP,02/04/2008 00:00,,oC,P
BG1,TMP,03/04/2008 00:00,,oC,P
BG1,TMP,04/04/2008 00:00,,oC,P
BG1,TMP,05/04/2008 00:00,,oC,P
BG1,TMP,06/04/2008 00:00,,oC,P
BG1,TMP,07/04/2008 00:00,,oC,P
BG1,TMP,08/04/2008 00:00,,oC,P
BG1,TMP,09/04/2008 00:00,,oC,P
BG1,TMP,10/04/2008 00:00,,oC,P
BG1,TMP,11/04/2008 00:00,,oC,P
BG1,TMP,12/04/2008 00:00,,oC,P
BG1,TMP,13/04/2008 00:00,,oC,P
BG1,TMP,14/04/2008 00:00,,oC,P
BG1,TMP,15/04/2008 00:00,,oC,P
BG1,TMP,16/04/2008 00:00,,oC,P
BG1,TMP,17/04/2008 00:00,,oC,P
BG1,TMP,18/04/2008 00:00,,oC,P
BG1,TMP,19/04/2008 00:00,,oC,P
BG1,TMP,20/04/2008 00:00,,oC,P
BG1,TMP,21/04/2008 00:00,,oC,P
BG1,TMP,22/04/2008 00:00,,oC,P
BG1,TMP,23/04/2008 00:00,,oC,P
BG1,TMP,24/04/2008 00:00,,oC,P
BG1,TMP,25/04/2008 00:00,,oC,P
BG1,TMP,26/04/2008 00:00,,oC,P
BG1,TMP,27/04/2008 00:00,,oC,P
BG1,TMP,28/04/2008 00:00,,oC,P
BG1,TMP,29/04/2008 00:00,,oC,P
BG1,TMP,30/04/2008 00:00,,oC,P
BG1,TMP,01/05/2008 00:00,,oC,P
BG1,TMP,02/05/2008 00:00,,oC,P
BG1,TMP,03/05/2008 00:00,,oC,P
BG1,TMP,04/05/2008 00:00,,oC,P
BG1,TMP,05/05/2008 00:00,,oC,P
BG1,TMP,06/05/2008 00:00,,oC,P
BG1,TMP,07/05/2008 00:00,,oC,P
BG1,TMP,08/05/2008 00:00,,oC,P
BG1,TMP,09/05/2008 00:00,,oC,P
BG1,TMP,10/05/2008 00:00,,oC,P
BG1,TMP,11/05/2008 00:00,,oC,P
BG1,TMP,12/05/2008 00:00,,oC,P
BG1,TMP,13/05/2008 00:00,,oC,P
BG1,TMP,14/05/2008 00:00,,oC,P
BG1,TMP,15/05/2008 00:00,,oC,P
BG1,TMP,16/05/2008 00:00,,oC,P
BG1,TMP,17/05/2008 00:00,,oC,P
BG1,TMP,18/05/2008 00:00,,oC,P
BG1,TMP,19/05/2008 00:00,,oC,P
BG1,TMP,20/05/2008 00:00,,oC,P
BG1,TMP,21/05/2008 00:00,,oC,P
BG1,TMP,22/05/2008 00:00,,oC,P
BG1,TMP,23/05/2008 00:00,,oC,P
BG1,TMP,24/05/2008 00:00,,oC,P
BG1,TMP,25/05/2008 00:00,,oC,P
BG1,TMP,26/05/2008 00:00,,oC,P
BG1,TMP,27/05/2008 00:00,,oC,P
BG1,TMP,28/05/2008 00:00,,oC,P
BG1,TMP,29/05/2008 00:00,,oC,P
BG1,TMP,30/05/2008 00:00,,oC,P
BG1,TMP,31/05/2008 00:00,,oC,P
BG1,TMP,01/06/2008 00:00,,oC,P
BG1,TMP,02/06/2008 00:00,,oC,P
BG1,TMP,03/06/2008 00:00,,oC,P
BG1,TMP,04/06/2008 00:00,,oC,P
BG1,TMP,05/06/2008 00:00,,oC,P
BG1,TMP,06/06/2008 00:00,,oC,P
BG1,TMP,07/06/2008 00:00,,oC,P
BG1,TMP,08/06/2008 00:00,,oC,P
BG1,TMP,09/06/2008 00:00,,oC,P
BG1,TMP,10/06/2008 00:00,,oC,P
BG1,TMP,11/06/2008 00:00,,oC,P
BG1,TMP,12/06/2008 00:00,,oC,P
BG1,TMP,13/06/2008 00:00,,oC,P
BG1,TMP,14/06/2008 00:00,,oC,P
BG1,TMP,15/06/2008 00:00,,oC,P
BG1,TMP,16/06/2008 00:00,,oC,P
BG1,TMP,17/06/2008 00:00,,oC,P
BG1,TMP,18/06/2008 00:00,,oC,P
BG1,TMP,19/06/2008 00:00,,oC,P
BG1,TMP,20/06/2008 00:00,,oC,P
BG1,TMP,21/06/2008 00:00,,oC,P
BG1,TMP,22/06/2008 00:00,,oC,P
BG1,TMP,23/06/2008 00:00,,oC,P
BG1,TMP,24/06/2008 00:00,,oC,P
BG1,TMP,25/06/2008 00:00,,oC,P
BG1,TMP,26/06/2008 00:00,,oC,P
BG1,TMP,27/06/2008 00:00,,oC,P
BG1,TMP,28/06/2008 00:00,,oC,P
BG1,TMP,29/06/2008 00:00,,oC,P
BG1,TMP,30/06/2008 00:00,,oC,P
BG1,TMP,01/07/2008 00:00,,oC,P
BG1,TMP,02/07/2008 00:00,,oC,P
BG1,TMP,03/07/2008 00:00,,oC,P
BG1,TMP,04/07/2008 00:00,,oC,P
BG1,TMP,05/07/2008 00:00,,oC,P
BG1,TMP,06/07/2008 00:00,,oC,P
BG1,TMP,07/07/2008 00:00,,oC,P
BG1,TMP,08/07/2008 00:00,,oC,P
BG1,TMP,09/07/2008 00:00,,oC,P
BG1,TMP,10/07/2008 00:00,,oC,P
BG1,TMP,11/07/2008 00:00,,oC,P
BG1,TMP,12/07/2008 00:00,,oC,P
BG1,TMP,13/07/2008 00:00,,oC,P
BG1,TMP,14/07/2008 00:00,,oC,P
BG1,TMP,15/07/2008 00:00,,oC,P
BG1,TMP,16/07/2008 00:00,,oC,P
BG1,TMP,17/07/2008 00:00,,oC,P
BG1,TMP,18/07/2008 00:00,,oC,P
BG1,TMP,19/07/2008 00:00,,oC,P
BG1,TMP,20/07/2008 00:00,,oC,P
BG1,TMP,21/07/2008 00:00,,oC,P
BG1,TMP,22/07/2008 00:00,,oC,P
BG1,TMP,23/07/2008 00:00,,oC,P
BG1,TMP,24/07/2008 00:00,,oC,P
BG1,TMP,25/07/2008 00:00,,oC,P
BG1,TMP,26/07/2008 00:00,,oC,P
BG1,TMP,27/07/2008 00:00,,oC,P
BG1,TMP,28/07/2008 00:00,,oC,P
BG1,TMP,29/07/2008 00:00,,oC,P
BG1,TMP,30/07/2008 00:00,,oC,P
BG1,TMP,31/07/2008 00:00,,oC,P
BG1,TMP,01/08/2008 00:00,,oC,P
BG1,TMP,02/08/2008 00:00,,oC,P
BG1,TMP,03/08/2008 00:00,,oC,P
BG1,TMP,04/08/2008 00:00,,oC,P
BG1,TMP,05/08/2008 00:00,,oC,P
BG1,TMP,06/08/2008 00:00,,oC,P
BG1,TMP,07/08/2008 00:00,,oC,P
BG1,TMP,08/08/2008 00:00,,oC,P
BG1,TMP,09/08/2008 00:00,,oC,P
BG1,TMP,10/08/2008 00:00,,oC,P
BG1,TMP,11/08/2008 00:00,,oC,P
BG1,TMP,12/08/2008 00:00,,oC,P
BG1,TMP,13/08/2008 00:00,,oC,P
BG1,TMP,14/08/2008 00:00,,oC,P
BG1,TMP,15/08/2008 00:00,,oC,P
BG1,TMP,16/08/2008 00:00,,oC,P
BG1,TMP,17/08/2008 00:00,,oC,P
BG1,TMP,18/08/2008 00:00,,oC,P
BG1,TMP,19/08/2008 00:00,,oC,P
BG1,TMP,20/08/2008 00:00,,oC,P
BG1,TMP,21/08/2008 00:00,,oC,P
BG1,TMP,22/08/2008 00:00,,oC,P
BG1,TMP,23/08/2008 00:00,,oC,P
BG1,TMP,24/08/2008 00:00,,oC,P
BG1,TMP,25/08/2008 00:00,,oC,P
BG1,TMP,26/08/2008 00:00,,oC,P
BG1,TMP,27/08/2008 00:00,,oC,P
BG1,TMP,28/08/2008 00:00,,oC,P
BG1,TMP,29/08/2008 00:00,,oC,P
BG1,TMP,30/08/2008 00:00,,oC,P
BG1,TMP,31/08/2008 00:00,,oC,P
BG1,TMP,01/09/2008 00:00,,oC,P
BG1,TMP,02/09/2008 00:00,,oC,P
BG1,TMP,03/09/2008 00:00,,oC,P
BG1,TMP,04/09/2008 00:00,,oC,P
BG1,TMP,05/09/2008 00:00,,oC,P
BG1,TMP,06/09/2008 00:00,,oC,P
BG1,TMP,07/09/2008 00:00,,oC,P
BG1,TMP,08/09/2008 00:00,,oC,P
BG1,TMP,09/09/2008 00:00,,oC,P
BG1,TMP,10/09/2008 00:00,,oC,P
BG1,TMP,11/09/2008 00:00,,oC,P
BG1,TMP,12/09/2008 00:00,,oC,P
BG1,TMP,13/09/2008 00:00,,oC,P
BG1,TMP,14/09/2008 00:00,,oC,P
BG1,TMP,15/09/2008 00:00,,oC,P
BG1,TMP,16/09/2008 00:00,,oC,P
BG1,TMP,17/09/2008 00:00,,oC,P
BG1,TMP,18/09/2008 00:00,,oC,P
BG1,TMP,19/09/2008 00:00,,oC,P
BG1,TMP,20/09/2008 00:00,,oC,P
BG1,TMP,21/09/2008 00:00,,oC,P
BG1,TMP,22/09/2008 00:00,,oC,P
BG1,TMP,23/09/2008 00:00,,oC,P
BG1,TMP,24/09/2008 00:00,,oC,P
BG1,TMP,25/09/2008 00:00,,oC,P
BG1,TMP,26/09/2008 00:00,,oC,P
BG1,TMP,27/09/2008 00:00,,oC,P
BG1,TMP,28/09/2008 00:00,,oC,P
BG1,TMP,29/09/2008 00:00,,oC,P
BG1,TMP,30/09/2008 00:00,,oC,P
BG1,TMP,01/10/2008 00:00,,oC,P
BG1,TMP,02/10/2008 00:00,,oC,P
BG1,TMP,03/10/2008 00:00,,oC,P
BG1,TMP,04/10/2008 00:00,,oC,P
BG1,TMP,05/10/2008 00:00,,oC,P
BG1,TMP,06/10/2008 00:00,,oC,P
BG1,TMP,07/10/2008 00:00,,oC,P
BG1,TMP,08/10/2008 00:00,,oC,P
BG1,TMP,09/10/2008 00:00,,oC,P
BG1,TMP,10/10/2008 00:00,,oC,P
BG1,TMP,11/10/2008 00:00,,oC,P
BG1,TMP,12/10/2008 00:00,,oC,P
BG1,TMP,13/10/2008 00:00,,oC,P
BG1,TMP,14/10/2008 00:00,,oC,P
BG1,TMP,15/10/2008 00:00,,oC,P
BG1,TMP,16/10/2008 00:00,,oC,P
BG1,TMP,17/10/2008 00:00,,oC,P
BG1,TMP,18/10/2008 00:00,,oC,P
BG1,TMP,19/10/2008 00:00,,oC,P
BG1,TMP,20/10/2008 00:00,,oC,P
BG1,TMP,21/10/2008 00:00,,oC,P
BG1,TMP,22/10/2008 00:00,,oC,P
BG1,TMP,23/10/2008 00:00,,oC,P
BG1,TMP,24/10/2008 00:00,,oC,P
BG1,TMP,25/10/2008 00:00,,oC,P
BG1,TMP,26/10/2008 00:00,,oC,P
BG1,TMP,27/10/2008 00:00,,oC,P
BG1,TMP,28/10/2008 00:00,,oC,P
BG1,TMP,29/10/2008 00:00,,oC,P
BG1,TMP,30/10/2008 00:00,,oC,P
BG1,TMP,31/10/2008 00:00,,oC,P
BG1,TMP,01/11/2008 00:00,,oC,P
BG1,TMP,02/11/2008 00:00,,oC,P
BG1,TMP,03/11/2008 00:00,,oC,P
BG1,TMP,04/11/2008 00:00,,oC,P
BG1,TMP,05/11/2008 00:00,,oC,P
BG1,TMP,06/11/2008 00:00,,oC,P
BG1,TMP,07/11/2008 00:00,,oC,P
BG1,TMP,08/11/2008 00:00,,oC,P
BG1,TMP,09/11/2008 00:00,,oC,P
BG1,TMP,10/11/2008 00:00,,oC,P
BG1,TMP,11/11/2008 00:00,,oC,P
BG1,TMP,12/11/2008 00:00,,oC,P
BG1,TMP,13/11/2008 00:00,,oC,P
BG1,TMP,14/11/2008 00:00,,oC,P
BG1,TMP,15/11/2008 00:00,,oC,P
BG1,TMP,16/11/2008 00:00,,oC,P
BG1,TMP,17/11/2008 00:00,,oC,P
BG1,TMP,18/11/2008 00:00,,oC,P
BG1,TMP,19/11/2008 00:00,,oC,P
BG1,TMP,20/11/2008 00:00,,oC,P
BG1,TMP,21/11/2008 00:00,,oC,P
BG1,TMP,22/11/2008 00:00,,oC,P
BG1,TMP,23/11/2008 00:00,,oC,P
BG1,TMP,24/11/2008 00:00,,oC,P
BG1,TMP,25/11/2008 00:00,,oC,P
BG1,TMP,26/11/2008 00:00,,oC,P
BG1,TMP,27/11/2008 00:00,,oC,P
BG1,TMP,28/11/2008 00:00,,oC,P
BG1,TMP,29/11/2008 00:00,,oC,P
BG1,TMP,30/11/2008 00:00,,oC,P
BG1,TMP,01/12/2008 00:00,,oC,P
BG1,TMP,02/12/2008 00:00,,oC,P
BG1,TMP,03/12/2008 00:00,,oC,P
BG1,TMP,04/12/2008 00:00,,oC,P
BG1,TMP,05/12/2008 00:00,,oC,P
BG1,TMP,06/12/2008 00:00,,oC,P
BG1,TMP,07/12/2008 00:00,,oC,P
BG1,TMP,08/12/2008 00:00,,oC,P
BG1,TMP,09/12/2008 00:00,,oC,P
BG1,TMP,10/12/2008 00:00,,oC,P
BG1,TMP,11/12/2008 00:00,,oC,P
BG1,TMP,12/12/2008 00:00,,oC,P
BG1,TMP,13/12/2008 00:00,,oC,P
BG1,TMP,14/12/2008 00:00,,oC,P
BG1,TMP,15/12/2008 00:00,,oC,P
BG1,TMP,16/12/2008 00:00,,oC,P
BG1,TMP,17/12/2008 00:00,,oC,P
BG1,TMP,18/12/2008 00:00,,oC,P
BG1,TMP,19/12/2008 00:00,,oC,P
BG1,TMP,20/12/2008 00:00,,oC,P
BG1,TMP,21/12/2008 00:00,,oC,P
BG1,TMP,22/12/2008 00:00,,oC,P
BG1,TMP,23/12/2008 00:00,,oC,P
BG1,TMP,24/12/2008 00:00,,oC,P
BG1,TMP,25/12/2008 00:00,,oC,P
BG1,TMP,26/12/2008 00:00,,oC,P
BG1,TMP,27/12/2008 00:00,,oC,P
BG1,TMP,28/12/2008 00:00,,oC,P
BG1,TMP,29/12/2008 00:00,,oC,P
BG1,TMP,30/12/2008 00:00,,oC,P
BG1,TMP,31/12/2008 00:00,,oC,P
BG1,TMP,01/01/2009 00:00,,oC,P
BG1,TMP,02/01/2009 00:00,,oC,P
BG1,TMP,03/01/2009 00:00,,oC,P
BG1,TMP,04/01/2009 00:00,,oC,P
BG1,TMP,05/01/2009 00:00,,oC,P
BG1,TMP,06/01/2009 00:00,,oC,P
BG1,TMP,07/01/2009 00:00,,oC,P
BG1,TMP,08/01/2009 00:00,,oC,P
BG1,TMP,09/01/2009 00:00,,oC,P
BG1,TMP,10/01/2009 00:00,,oC,P
BG1,TMP,11/01/2009 00:00,,oC,P
BG1,TMP,12/01/2009 00:00,,oC,P
BG1,TMP,13/01/2009 00:00,,oC,P
BG1,TMP,14/01/2009 00:00,,oC,P
BG1,TMP,15/01/2009 00:00,,oC,P
BG1,TMP,16/01/2009 00:00,,oC,P
BG1,TMP,17/01/2009 00:00,,oC,P
BG1,TMP,18/01/2009 00:00,,oC,P
BG1,TMP,19/01/2009 00:00,,oC,P
BG1,TMP,20/01/2009 00:00,,oC,P
BG1,TMP,21/01/2009 00:00,,oC,P
BG1,TMP,22/01/2009 00:00,,oC,P
BG1,TMP,23/01/2009 00:00,,oC,P
BG1,TMP,24/01/2009 00:00,,oC,P
BG1,TMP,25/01/2009 00:00,,oC,P
BG1,TMP,26/01/2009 00:00,,oC,P
BG1,TMP,27/01/2009 00:00,,oC,P
BG1,TMP,28/01/2009 00:00,,oC,P
BG1,TMP,29/01/2009 00:00,,oC,P
BG1,TMP,30/01/2009 00:00,,oC,P
BG1,TMP,31/01/2009 00:00,,oC,P
BG1,TMP,01/02/2009 00:00,,oC,P
BG1,TMP,02/02/2009 00:00,,oC,P
BG1,TMP,03/02/2009 00:00,,oC,P
BG1,TMP,04/02/2009 00:00,,oC,P
BG1,TMP,05/02/2009 00:00,,oC,P
BG1,TMP,06/02/2009 00:00,,oC,P
BG1,TMP,07/02/2009 00:00,,oC,P
BG1,TMP,08/02/2009 00:00,,oC,P
BG1,TMP,09/02/2009 00:00,,oC,P
BG1,TMP,10/02/2009 00:00,,oC,P
BG1,TMP,11/02/2009 00:00,,oC,P
BG1,TMP,12/02/2009 00:00,,oC,P
BG1,TMP,13/02/2009 00:00,,oC,P
BG1,TMP,14/02/2009 00:00,,oC,P
BG1,TMP,15/02/2009 00:00,,oC,P
BG1,TMP,16/02/2009 00:00,,oC,P
BG1,TMP,17/02/2009 00:00,,oC,P
BG1,TMP,18/02/2009 00:00,,oC,P
BG1,TMP,19/02/2009 00:00,,oC,P
BG1,TMP,20/02/2009 00:00,,oC,P
BG1,TMP,21/02/2009 00:00,,oC,P
BG1,TMP,22/02/2009 00:00,,oC,P
BG1,TMP,23/02/2009 00:00,,oC,P
BG1,TMP,24/02/2009 00:00,,oC,P
BG1,TMP,25/02/2009 00:00,,oC,P
BG1,TMP,26/02/2009 00:00,,oC,P
BG1,TMP,27/02/2009 00:00,,oC,P
BG1,TMP,28/02/2009 00:00,,oC,P
BG1,TMP,01/03/2009 00:00,,oC,P
BG1,TMP,02/03/2009 00:00,,oC,P
BG1,TMP,03/03/2009 00:00,,oC,P
BG1,TMP,04/03/2009 00:00,,oC,P
BG1,TMP,05/03/2009 00:00,,oC,P
BG1,TMP,06/03/2009 00:00,,oC,P
BG1,TMP,07/03/2009 00:00,,oC,P
BG1,TMP,08/03/2009 00:00,,oC,P
BG1,TMP,09/03/2009 00:00,,oC,P
BG1,TMP,10/03/2009 00:00,,oC,P
BG1,TMP,11/03/2009 00:00,,oC,P
BG1,TMP,12/03/2009 00:00,,oC,P
BG1,TMP,13/03/2009 00:00,,oC,P
BG1,TMP,14/03/2009 00:00,,oC,P
BG1,TMP,15/03/2009 00:00,,oC,P
BG1,TMP,16/03/2009 00:00,,oC,P
BG1,TMP,17/03/2009 00:00,,oC,P
BG1,TMP,18/03/2009 00:00,,oC,P
BG1,TMP,19/03/2009 00:00,,oC,P
BG1,TMP,20/03/2009 00:00,,oC,P
BG1,TMP,21/03/2009 00:00,,oC,P
BG1,TMP,22/03/2009 00:00,,oC,P
BG1,TMP,23/03/2009 00:00,,oC,P
BG1,TMP,24/03/2009 00:00,,oC,P
BG1,TMP,25/03/2009 00:00,,oC,P
BG1,TMP,26/03/2009 00:00,,oC,P
BG1,TMP,27/03/2009 00:00,,oC,P
BG1,TMP,28/03/2009 00:00,,oC,P
BG1,TMP,29/03/2009 00:00,,oC,P
BG1,TMP,30/03/2009 00:00,,oC,P
BG1,TMP,31/03/2009 00:00,,oC,P
BG1,TMP,01/04/2009 00:00,,oC,P
BG1,TMP,02/04/2009 00:00,,oC,P
BG1,TMP,03/04/2009 00:00,,oC,P
BG1,TMP,04/04/2009 00:00,,oC,P
BG1,TMP,05/04/2009 00:00,,oC,P
BG1,TMP,06/04/2009 00:00,,oC,P
BG1,TMP,07/04/2009 00:00,,oC,P
BG1,TMP,08/04/2009 00:00,,oC,P
BG1,TMP,09/04/2009 00:00,,oC,P
BG1,TMP,10/04/2009 00:00,,oC,P
BG1,TMP,11/04/2009 00:00,,oC,P
BG1,TMP,12/04/2009 00:00,,oC,P
BG1,TMP,13/04/2009 00:00,,oC,P
BG1,TMP,14/04/2009 00:00,,oC,P
BG1,TMP,15/04/2009 00:00,,oC,P
BG1,TMP,16/04/2009 00:00,,oC,P
BG1,TMP,17/04/2009 00:00,,oC,P
BG1,TMP,18/04/2009 00:00,,oC,P
BG1,TMP,19/04/2009 00:00,,oC,P
BG1,TMP,20/04/2009 00:00,,oC,P
BG1,TMP,21/04/2009 00:00,,oC,P
BG1,TMP,22/04/2009 00:00,,oC,P
BG1,TMP,23/04/2009 00:00,,oC,P
BG1,TMP,24/04/2009 00:00,,oC,P
BG1,TMP,25/04/2009 00:00,,oC,P
BG1,TMP,26/04/2009 00:00,,oC,P
BG1,TMP,27/04/2009 00:00,,oC,P
BG1,TMP,28/04/2009 00:00,,oC,P
BG1,TMP,29/04/2009 00:00,,oC,P
BG1,TMP,30/04/2009 00:00,,oC,P
BG1,TMP,01/05/2009 00:00,,oC,P
BG1,TMP,02/05/2009 00:00,,oC,P
BG1,TMP,03/05/2009 00:00,,oC,P
BG1,TMP,04/05/2009 00:00,,oC,P
BG1,TMP,05/05/2009 00:00,,oC,P
BG1,TMP,06/05/2009 00:00,,oC,P
BG1,TMP,07/05/2009 00:00,,oC,P
BG1,TMP,08/05/2009 00:00,,oC,P
BG1,TMP,09/05/2009 00:00,,oC,P
BG1,TMP,10/05/2009 00:00,,oC,P
BG1,TMP,11/05/2009 00:00,,oC,P
BG1,TMP,12/05/2009 00:00,,oC,P
BG1,TMP,13/05/2009 00:00,,oC,P
BG1,TMP,14/05/2009 00:00,,oC,P
BG1,TMP,15/05/2009 00:00,,oC,P
BG1,TMP,16/05/2009 00:00,,oC,P
BG1,TMP,17/05/2009 00:00,,oC,P
BG1,TMP,18/05/2009 00:00,,oC,P
BG1,TMP,19/05/2009 00:00,,oC,P
BG1,TMP,20/05/2009 00:00,,oC,P
BG1,TMP,21/05/2009 00:00,,oC,P
BG1,TMP,22/05/2009 00:00,,oC,P
BG1,TMP,23/05/2009 00:00,,oC,P
BG1,TMP,24/05/2009 00:00,,oC,P
BG1,TMP,25/05/2009 00:00,,oC,P
BG1,TMP,26/05/2009 00:00,,oC,P
BG1,TMP,27/05/2009 00:00,,oC,P
BG1,TMP,28/05/2009 00:00,,oC,P
BG1,TMP,29/05/2009 00:00,,oC,P
BG1,TMP,30/05/2009 00:00,,oC,P
BG1,TMP,31/05/2009 00:00,,oC,P
BG1,TMP,01/06/2009 00:00,,oC,P
BG1,TMP,02/06/2009 00:00,,oC,P
BG1,TMP,03/06/2009 00:00,,oC,P
BG1,TMP,04/06/2009 00:00,,oC,P
BG1,TMP,05/06/2009 00:00,,oC,P
BG1,TMP,06/06/2009 00:00,,oC,P
BG1,TMP,07/06/2009 00:00,,oC,P
BG1,TMP,08/06/2009 00:00,,oC,P
BG1,TMP,09/06/2009 00:00,,oC,P
BG1,TMP,10/06/2009 00:00,,oC,P
BG1,TMP,11/06/2009 00:00,,oC,P
BG1,TMP,12/06/2009 00:00,,oC,P
BG1,TMP,13/06/2009 00:00,,oC,P
BG1,TMP,14/06/2009 00:00,,oC,P
BG1,TMP,15/06/2009 00:00,,oC,P
BG1,TMP,16/06/2009 00:00,,oC,P
BG1,TMP,17/06/2009 00:00,,oC,P
BG1,TMP,18/06/2009 00:00,,oC,P
BG1,TMP,19/06/2009 00:00,,oC,P
BG1,TMP,20/06/2009 00:00,,oC,P
BG1,TMP,21/06/2009 00:00,,oC,P
BG1,TMP,22/06/2009 00:00,,oC,P
BG1,TMP,23/06/2009 00:00,,oC,P
BG1,TMP,24/06/2009 00:00,,oC,P
BG1,TMP,25/06/2009 00:00,,oC,P
BG1,TMP,26/06/2009 00:00,,oC,P
BG1,TMP,27/06/2009 00:00,,oC,P
BG1,TMP,28/06/2009 00:00,,oC,P
BG1,TMP,29/06/2009 00:00,,oC,P
BG1,TMP,30/06/2009 00:00,,oC,P
BG1,TMP,01/07/2009 00:00,,oC,P
BG1,TMP,02/07/2009 00:00,,oC,P
BG1,TMP,03/07/2009 00:00,,oC,P
BG1,TMP,04/07/2009 00:00,,oC,P
BG1,TMP,05/07/2009 00:00,,oC,P
BG1,TMP,06/07/2009 00:00,,oC,P
BG1,TMP,07/07/2009 00:00,,oC,P
BG1,TMP,08/07/2009 00:00,,oC,P
BG1,TMP,09/07/2009 00:00,,oC,P
BG1,TMP,10/07/2009 00:00,,oC,P
BG1,TMP,11/07/2009 00:00,,oC,P
BG1,TMP,12/07/2009 00:00,,oC,P
BG1,TMP,13/07/2009 00:00,,oC,P
BG1,TMP,14/07/2009 00:00,,oC,P
BG1,TMP,15/07/2009 00:00,,oC,P
BG1,TMP,16/07/2009 00:00,,oC,P
BG1,TMP,17/07/2009 00:00,,oC,P
BG1,TMP,18/07/2009 00:00,,oC,P
BG1,TMP,19/07/2009 00:00,,oC,P
BG1,TMP,20/07/2009 00:00,,oC,P
BG1,TMP,21/07/2009 00:00,,oC,P
BG1,TMP,22/07/2009 00:00,,oC,P
BG1,TMP,23/07/2009 00:00,,oC,P
BG1,TMP,24/07/2009 00:00,,oC,P
BG1,TMP,25/07/2009 00:00,,oC,P
BG1,TMP,26/07/2009 00:00,,oC,P
BG1,TMP,27/07/2009 00:00,,oC,P
BG1,TMP,28/07/2009 00:00,,oC,P
BG1,TMP,29/07/2009 00:00,,oC,P
BG1,TMP,30/07/2009 00:00,,oC,P
BG1,TMP,31/07/2009 00:00,,oC,P
BG1,TMP,01/08/2009 00:00,,oC,P
BG1,TMP,02/08/2009 00:00,,oC,P
BG1,TMP,03/08/2009 00:00,,oC,P
BG1,TMP,04/08/2009 00:00,,oC,P
BG1,TMP,05/08/2009 00:00,,oC,P
BG1,TMP,06/08/2009 00:00,,oC,P
BG1,TMP,07/08/2009 00:00,,oC,P
BG1,TMP,08/08/2009 00:00,,oC,P
BG1,TMP,09/08/2009 00:00,,oC,P
BG1,TMP,10/08/2009 00:00,,oC,P
BG1,TMP,11/08/2009 00:00,,oC,P
BG1,TMP,12/08/2009 00:00,,oC,P
BG1,TMP,13/08/2009 00:00,,oC,P
BG1,TMP,14/08/2009 00:00,,oC,P
BG1,TMP,15/08/2009 00:00,,oC,P
